player_name,shot_category,recovered_slump_count,total_recovered_slumps,pct,avg_pct_change_fga,avg_slump_avg_fga,avg_recovery_fga
T.J. McConnell,Took More Shots,7,16,0.4375,0.42082313821444256,7.023809523809525,9.428571428571429
T.J. McConnell,Took Less Shots,7,16,0.4375,-0.41501349527665315,8.866666666666665,5.0
T.J. McConnell,No Change,2,16,0.125,0.0,9.0,9.0
Tobias Harris,Took More Shots,8,12,0.6666666666666666,0.2720191138177956,9.883333333333333,12.5
Tobias Harris,Took Less Shots,4,12,0.3333333333333333,-0.35101214574898787,12.208333333333334,7.75
Tobias Harris,No Change,0,12,0.0,0.0,0.0,0.0
Toumani Camara,Took More Shots,8,14,0.5714285714285714,0.7213737468671679,6.791666666666667,10.625
Toumani Camara,Took Less Shots,5,14,0.35714285714285715,-0.37919115406381965,11.2,6.6
Toumani Camara,No Change,1,14,0.07142857142857142,0.0,8.0,8.0
Trae Young,Took More Shots,6,13,0.46153846153846156,0.4679018997080983,17.505555555555556,25.0
Trae Young,Took Less Shots,6,13,0.46153846153846156,-0.1445470030025447,17.569444444444443,14.833333333333334
Trae Young,No Change,1,13,0.07692307692307693,0.0,18.0,18.0
Trey Murphy III,Took More Shots,2,8,0.25,0.07963709677419355,15.75,17.0
Trey Murphy III,Took Less Shots,5,8,0.625,-0.18722596270001365,16.775,13.6
Trey Murphy III,No Change,1,8,0.125,0.0,16.0,16.0
Ty Jerome,Took More Shots,7,15,0.4666666666666667,0.6522837706511176,7.160714285714286,11.571428571428571
Ty Jerome,Took Less Shots,8,15,0.5333333333333333,-0.37777777777777777,10.0,6.125
Ty Jerome,No Change,0,15,0.0,0.0,0.0,0.0
Tyler Herro,Took More Shots,6,13,0.46153846153846156,0.36494740209910487,16.833333333333332,22.333333333333332
Tyler Herro,Took Less Shots,5,13,0.38461538461538464,-0.2580925791369179,19.740000000000002,14.2
Tyler Herro,No Change,2,13,0.15384615384615385,0.0,19.5,19.5
Tyrese Haliburton,Took More Shots,11,13,0.8461538461538461,0.5545435770894408,10.56060606060606,15.818181818181818
Tyrese Haliburton,Took Less Shots,1,13,0.07692307692307693,-0.0625,16.0,15.0
Tyrese Haliburton,No Change,1,13,0.07692307692307693,0.0,14.0,14.0
Tyrese Maxey,Took More Shots,2,6,0.3333333333333333,0.06464646464646465,18.25,19.0
Tyrese Maxey,Took Less Shots,4,6,0.6666666666666666,-0.1785416052657432,21.333333333333332,17.25
Tyrese Maxey,No Change,0,6,0.0,0.0,0.0,0.0
Tyus Jones,Took More Shots,9,14,0.6428571428571429,0.6313026479693147,6.5,10.666666666666666
Tyus Jones,Took Less Shots,5,14,0.35714285714285715,-0.3084480942817794,9.884615384615383,6.6
Tyus Jones,No Change,0,14,0.0,0.0,0.0,0.0
Victor Wembanyama,Took More Shots,3,10,0.3,0.4767543859649123,16.055555555555557,21.666666666666668
Victor Wembanyama,Took Less Shots,6,10,0.6,-0.20486111111111113,20.333333333333332,15.666666666666666
Victor Wembanyama,No Change,1,10,0.1,0.0,17.0,17.0
Zaccharie Risacher,Took More Shots,6,12,0.5,1.0345174433409727,7.965277777777778,14.833333333333334
Zaccharie Risacher,Took Less Shots,6,12,0.5,-0.24336429203238755,10.979166666666666,8.166666666666666
Zaccharie Risacher,No Change,0,12,0.0,0.0,0.0,0.0
Zach LaVine,Took More Shots,12,17,0.7058823529411765,0.6974749455929641,12.1875,19.916666666666668
Zach LaVine,Took Less Shots,5,17,0.29411764705882354,-0.3312922705314009,18.6,12.2
Zach LaVine,No Change,0,17,0.0,0.0,0.0,0.0
